
****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Fri Aug  7 01:09:47 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source ../synth_area.tcl
# set rtl_dir [lindex $argv 0]
# set out_dir [lindex $argv 1]
# set part    "xczu7ev-ffvc1156-2-e"   
# set harness_dir [file normalize [file dirname [info script]]]
# file mkdir $out_dir
# set csv_path $out_dir/area_results.csv
# set done_configs {}
# if {[file exists $csv_path]} {
#     set fh [open $csv_path r]
#     foreach line [split [read $fh] "\n"] {
#         set line [string trim $line]
#         if {$line eq "" || [string match "config,*" $line]} { continue }
#         lappend done_configs [lindex [split $line ","] 0]
#     }
#     close $fh
#     set csv [open $csv_path a]
#     puts "Resuming: [llength $done_configs] configuration(s) already done."
# } else {
#     set csv [open $csv_path w]
#     puts $csv "config,scheme,knob,knob_value,luts,ffs,brams,dsps,lutram,wns_ns,fmax_mhz"
# }
Resuming: 6 configuration(s) already done.
# set period 10.0
# proc util_field {rpt label} {
#     foreach line [split $rpt "\n"] {
#         if {![string match "|*" $line]} { continue }
#         set cols [split $line "|"]
#         if {[llength $cols] < 3} { continue }
#         set name [string trim [lindex $cols 1]]
#         set name [string trimright $name "*"]
#         set name [string trim $name]
#         if {$name eq $label} {
#             set v [string trim [lindex $cols 2]]
#             if {[string is integer -strict $v]} { return $v }
#             # Some rows report fractional usage; round to nearest integer.
#             if {[string is double -strict $v]} { return [expr {int($v + 0.5)}] }
#         }
#     }
#     return 0
# }
# proc run_one {csv part period rtl_dir out_dir name scheme knob knob_value top files generics} {
#     global done_configs harness_dir
#     if {[lsearch -exact $done_configs $name] >= 0} {
#         puts "  Skipping $name (already in area_results.csv)"
#         return
#     }
#     puts "\n=========================================================="
#     puts "  Synthesising $name  (top = $top)"
#     puts "=========================================================="
# 
#     create_project -in_memory -part $part
# 
#     foreach f $files {
#         set path [file join $rtl_dir $f]
#         if {![file exists $path]} {
#             # Harness-only sources (e.g. paged_mgmt_wrap.sv) live next to this
#             # script, not in the RTL tree.
#             set path [file join $harness_dir [file tail $f]]
#         }
#         if {[string match "*.v" $f]} {
#             read_verilog $path
#         } else {
#             read_verilog -sv $path
#         }
#     }
# 
#     set gen_args {}
#     foreach {g v} $generics { lappend gen_args "$g=$v" }
# 
#     if {[llength $gen_args] > 0} {
#         synth_design -top $top -part $part -mode out_of_context \
#                      -generic $gen_args -no_iobuf
#     } else {
#         synth_design -top $top -part $part -mode out_of_context -no_iobuf
#     }
# 
#     # Constrain a clock so timing numbers mean something.
#     if {[llength [get_ports -quiet clk]] > 0} {
#         create_clock -name clk -period $period [get_ports clk]
#     }
#     opt_design -quiet
# 
#     # Read the utilization report rather than filtering on PRIMITIVE_GROUP.
#     # On UltraScale+ that property only returns coarse buckets (CLB / REGISTER
#     # / OTHERS), so it cannot separate LUTs from LUTRAM or count BRAM tiles.
#     # report_utilization is the authoritative source.
#     set rpt [report_utilization -return_string]
# 
#     set luts   [util_field $rpt "CLB LUTs"]
#     set ffs    [util_field $rpt "CLB Registers"]
#     set brams  [util_field $rpt "Block RAM Tile"]
#     set dsps   [util_field $rpt "DSPs"]
#     set lutram [util_field $rpt "LUT as Memory"]
# 
#     set wns 0.0
#     set fmax 0.0
#     if {[llength [get_clocks -quiet]] > 0} {
#         set tp [get_property SLACK [get_timing_paths -quiet -max_paths 1 -setup]]
#         if {$tp ne ""} {
#             set wns $tp
#             set achieved [expr {$period - $wns}]
#             if {$achieved > 0} { set fmax [expr {1000.0 / $achieved}] }
#         }
#     }
# 
#     puts $csv [format "%s,%s,%s,%s,%d,%d,%d,%d,%d,%.3f,%.1f" \
#                $name $scheme $knob $knob_value $luts $ffs $brams $dsps $lutram $wns $fmax]
#     flush $csv
# 
#     puts "  -> LUT=$luts  FF=$ffs  BRAM=$brams  LUTRAM=$lutram  WNS=${wns}ns  Fmax=${fmax}MHz"
#     close_project
# }
# foreach md {256 512 1024} {
#     run_one $csv $part $period $rtl_dir $out_dir \
#         "stamp_ctrl_m$md" "STAMP (static)" "metadata_depth" $md \
#         stamp_based_memory_controller {memory/stamp_based_memory_controller.sv} \
#         [list ADDR_WIDTH 32 DATA_WIDTH 32 SPAD_DEPTH 4096 METADATA_DEPTH $md]
# }
  Skipping stamp_ctrl_m256 (already in area_results.csv)
  Skipping stamp_ctrl_m512 (already in area_results.csv)
  Skipping stamp_ctrl_m1024 (already in area_results.csv)
# foreach np {128 256 512} {
#     set vpn [expr {int(ceil(log($np)/log(2)))}]
#     run_one $csv $part $period $rtl_dir $out_dir \
#         "paged_mgmt_p$np" "PAGED (dynamic)" "num_pages" $np \
#         paged_mgmt_wrap {memory/paged_table.v paged_mgmt_wrap.sv} \
#         [list N_PORTS 4 NUM_PAGES $np VPN_WIDTH $vpn PPN_WIDTH 20]
# }
  Skipping paged_mgmt_p128 (already in area_results.csv)
  Skipping paged_mgmt_p256 (already in area_results.csv)
  Skipping paged_mgmt_p512 (already in area_results.csv)
# set spad_depth 256
# foreach nb {1 2 4 8 16} {
#     run_one $csv $part $period $rtl_dir $out_dir \
#         "scratchpad_b$nb" "Shared scratchpad" "num_banks" $nb \
#         scratchpad_ram {memory/scratchpad_ram.sv} \
#         [list DATA_WIDTH 32 DEPTH $spad_depth N_PORTS 5 NUM_BANKS $nb]
# }

==========================================================
  Synthesising scratchpad_b1  (top = scratchpad_ram)
==========================================================
Command: synth_design -top scratchpad_ram -part xczu7ev-ffvc1156-2-e -mode out_of_context -generic {DATA_WIDTH=32 DEPTH=256 N_PORTS=5 NUM_BANKS=1} -no_iobuf
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xczu7ev'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xczu7ev'
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 7 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 16079
---------------------------------------------------------------------------------
Starting Synthesize : Time (s): cpu = 00:00:04 ; elapsed = 00:00:04 . Memory (MB): peak = 2064.754 ; gain = 435.922 ; free physical = 10199 ; free virtual = 14376
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'scratchpad_ram' [/home/lahiruni/Downloads/Quadramind_DNN_Accelerator-fix-chooser-accuracy/Integrated_Simulator_Backup_updated/sim_framework/rtl/memory/scratchpad_ram.sv:27]
	Parameter DATA_WIDTH bound to: 32'sb00000000000000000000000000100000 
	Parameter DEPTH bound to: 32'sb00000000000000000000000100000000 
	Parameter N_PORTS bound to: 32'sb00000000000000000000000000000101 
	Parameter NUM_BANKS bound to: 32'sb00000000000000000000000000000001 
INFO: [Synth 8-6155] done synthesizing module 'scratchpad_ram' (0#1) [/home/lahiruni/Downloads/Quadramind_DNN_Accelerator-fix-chooser-accuracy/Integrated_Simulator_Backup_updated/sim_framework/rtl/memory/scratchpad_ram.sv:27]
WARNING: [Synth 8-4767] Trying to implement RAM ' ' in registers. Block RAM or DRAM implementation is not possible; see log for reasons. [/home/lahiruni/Downloads/Quadramind_DNN_Accelerator-fix-chooser-accuracy/Integrated_Simulator_Backup_updated/sim_framework/rtl/memory/scratchpad_ram.sv:77]
	1: Invalid write to RAM. 
	2: Invalid write to RAM. 
	3: Unable to determine number of words or word size in RAM. 
	4: No valid clock found for write to RAM. 
WARNING: [Synth 8-4767] Trying to implement RAM ' ' in registers. Block RAM or DRAM implementation is not possible; see log for reasons. [/home/lahiruni/Downloads/Quadramind_DNN_Accelerator-fix-chooser-accuracy/Integrated_Simulator_Backup_updated/sim_framework/rtl/memory/scratchpad_ram.sv:77]
	1: RAM has multiple writes via different ports in same process. If RAM inferencing intended, write to one port per process. 
	2: Invalid write to RAM. 
	3: Invalid write to RAM. 
	4: Invalid write to RAM. 
	5: Unable to determine number of words or word size in RAM. 
	6: No valid clock found for write to RAM. 
